Name,Department,Title,Email
Dr. Andrew Walker,Финансы,Доцент,[email]
Dr. George Allen,Биохимия,Профессор,[email]
Dr. Caleb Morgan,Смешанная,Доцент,[email]
Dr. Connor Harris,Информатика/Дизайн,Старший преподаватель,[email]
Dr. David Scott,Аналитика/Биохимия,Профессор,[email]
Dr. Ryan Adams,Управление,Доцент,[email]
Dr. Lily Carter,Дизайн,Старший преподаватель,[email]
Dr. David Rivera,Информатика,Профессор,[email]
Dr. Mason Taylor,Финансы,Доцент,[email]
Dr. Matthew Davis,Финансы,Старший преподаватель,[email]
Dr. Isaac Lee,Финансы,Профессор,[email]
Dr. Abigail Jackson,Биохимия,Профессор,[email]
Dr. Clara Parker,Биохимия,Доцент,[email]
Dr. Oscar Murphy,Экономика,Профессор,[email]
Dr. Emily King,Дизайн,Доцент,[email]
Dr. Caleb Miller,Информатика,Старший преподаватель,[email]
Dr. Logan Wilson,Дизайн,Профессор,[email]
Dr. Thomas Cook,Дизайн,Доцент,[email]
Dr. Daisy Taylor,Биохимия,Профессор,[email]
Dr. Daisy Smith,Биохимия,Доцент,[email]
Dr. Aiden Williams,Финансы,Старший преподаватель,[email]
Dr. Lily Jones,Финансы,Профессор,[email]
Dr. Evelyn Adams,Дизайн,Доцент,[email]
Dr. Evan Miller,Дизайн,Старший преподаватель,[email]
Dr. Sophia Bell,Дизайн,Профессор,[email]
Dr. Victoria Morris,Экономика,Доцент,[email]
Dr. Lucas Jones,Экономика,Старший преподаватель,[email]
Dr. Harry Wilson,Экономика,Профессор,[email]
Dr. Noah Wright,Управление,Доцент,[email]
Dr. Hannah Scott,Управление,Старший преподаватель,[email]
Dr. Laura Bailey,Управление,Профессор,[email]
Dr. Emma Wright,Экономика,Доцент,[email]
Dr. Abigail Martin,Аналитика,Старший преподаватель,[email]
